User-Agent: *
Host: www.btstanki.ru
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /catalogue
Allow: /catalogue_bu
Allow: /images
Allow: /about
Allow: /service
Allow: /kredit
Allow: /include
Sitemap: http://www.btstanki.ru/sitemap.xml
