User-Agent: *
Host: btools.ru
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Allow: /about/certificates
Allow: /about/contacts
Allow: /about/detail
Allow: /about/history
Allow: /about/news
Allow: /about/producers
Allow: /catalog
Allow: /festool
Allow: /rasprodazha
Allow: /delivery
Allow: /eshop_app
Allow: /include
Allow: /support
Allow: /upload
Sitemap: http://btools.ru/sitemap.xml
